Source,Target,weight
arctic anthropology,current anthropology,0.1581804027084414
arctic anthropology,homo-journal of comparative human biology,0.027268162503581512
arctic anthropology,oceania,0.044391577675353094
arctic anthropology,journal of the royal anthropological institute,0.08275632343229085
arctic anthropology,cultural anthropology,0.050151507578681045
arctic anthropology,critique of anthropology,0.055043884718054
arctic anthropology,journal of human evolution,0.032341275641666556
arctic anthropology,cultural studies,0.03230652167919274
arctic anthropology,ethos,0.05161836833914952
arctic anthropology,comparative studies in society and history,0.06185197859943317
arctic anthropology,journal of historical sociology,0.041591629272385085
arctic anthropology,public culture,0.033157844477064755
arctic anthropology,journal of peasant studies,0.013628333085141456
arctic anthropology,bijdragen tot de taal- land- en volkenkunde,0.04022233665001553
arctic anthropology,human biology,0.04300971183260372
arctic anthropology,journal of archaeological science,0.12424189225813119
arctic anthropology,human organization,0.07155229517687878
arctic anthropology,human ecology,0.09260363479455945
arctic anthropology,human nature-an interdisciplinary biosocial perspective,0.025789607711511786
arctic anthropology,journal of anthropological archaeology,0.17637484241872528
arctic anthropology,international journal of osteoarchaeology,0.053119371116950476
arctic anthropology,social networks,0.004185169896546231
arctic anthropology,ethnohistory,0.08153138138714217
arctic anthropology,journal of world prehistory,0.10744854603885451
arctic anthropology,medical anthropology quarterly,0.02867827934779074
arctic anthropology,journal of family history,0.010026005320995197
arctic anthropology,race & class,0.014293069629708012
arctic anthropology,culture medicine and psychiatry,0.025010496961651883
bijdragen tot de taal- land- en volkenkunde,journal of anthropological research,0.19693186433614993
bijdragen tot de taal- land- en volkenkunde,current anthropology,0.2158376852264859
bijdragen tot de taal- land- en volkenkunde,oceania,0.22396800591024651
bijdragen tot de taal- land- en volkenkunde,journal of the royal anthropological institute,0.277634595386629
bijdragen tot de taal- land- en volkenkunde,cultural anthropology,0.22734951831517805
bijdragen tot de taal- land- en volkenkunde,critique of anthropology,0.21632219500356759
bijdragen tot de taal- land- en volkenkunde,journal of peasant studies,0.08564178201545529
bijdragen tot de taal- land- en volkenkunde,cultural studies,0.139311673088347
bijdragen tot de taal- land- en volkenkunde,ethos,0.15787131242873617
bijdragen tot de taal- land- en volkenkunde,journal of human evolution,0.003836195239244712
bijdragen tot de taal- land- en volkenkunde,journal of historical sociology,0.1875396499049683
bijdragen tot de taal- land- en volkenkunde,comparative studies in society and history,0.3022668355489047
bijdragen tot de taal- land- en volkenkunde,public culture,0.19253498274361075
bijdragen tot de taal- land- en volkenkunde,human ecology,0.0657452686191779
bijdragen tot de taal- land- en volkenkunde,human biology,0.0071241651275749445
bijdragen tot de taal- land- en volkenkunde,human organization,0.1363708000305873
bijdragen tot de taal- land- en volkenkunde,journal of archaeological science,0.006344781454230367
bijdragen tot de taal- land- en volkenkunde,human nature-an interdisciplinary biosocial perspective,0.024540989622644078
bijdragen tot de taal- land- en volkenkunde,homo-journal of comparative human biology,0.0020850249952250946
bijdragen tot de taal- land- en volkenkunde,social networks,0.010146583671054445
bijdragen tot de taal- land- en volkenkunde,ethnohistory,0.1191603859494762
bijdragen tot de taal- land- en volkenkunde,journal of anthropological archaeology,0.0650757324928222
bijdragen tot de taal- land- en volkenkunde,journal of world prehistory,0.03663717457936149
bijdragen tot de taal- land- en volkenkunde,international journal of osteoarchaeology,0.00179249906811858
bijdragen tot de taal- land- en volkenkunde,medical anthropology quarterly,0.09309340786962066
bijdragen tot de taal- land- en volkenkunde,journal of family history,0.03251576881913848
bijdragen tot de taal- land- en volkenkunde,race & class,0.06672857112171011
bijdragen tot de taal- land- en volkenkunde,culture medicine and psychiatry,0.08727840320981066
comparative studies in society and history,journal of anthropological research,0.30626580832127287
comparative studies in society and history,current anthropology,0.3957864588578387
comparative studies in society and history,oceania,0.2561275861899393
comparative studies in society and history,journal of the royal anthropological institute,0.4769370750141756
comparative studies in society and history,cultural anthropology,0.5186247994596288
comparative studies in society and history,critique of anthropology,0.5095375372685972
comparative studies in society and history,public culture,0.48964370070745056
comparative studies in society and history,cultural studies,0.38095179371300125
comparative studies in society and history,ethos,0.2513752761093077
comparative studies in society and history,journal of human evolution,0.002688376285686471
comparative studies in society and history,journal of peasant studies,0.2701603555819346
comparative studies in society and history,journal of historical sociology,0.5858610668077261
comparative studies in society and history,human ecology,0.1035250921382194
comparative studies in society and history,human organization,0.31158808459372095
comparative studies in society and history,human biology,0.007833041036823417
comparative studies in society and history,journal of archaeological science,0.0072248922411417196
comparative studies in society and history,human nature-an interdisciplinary biosocial perspective,0.039266112998857974
comparative studies in society and history,homo-journal of comparative human biology,0.003214834786351335
comparative studies in society and history,ethnohistory,0.27183288530627264
comparative studies in society and history,journal of anthropological archaeology,0.10626097561736254
comparative studies in society and history,social networks,0.02417235235125349
comparative studies in society and history,journal of world prehistory,0.04789065346683718
comparative studies in society and history,international journal of osteoarchaeology,0.002149139680600775
comparative studies in society and history,medical anthropology quarterly,0.20306827070259273
comparative studies in society and history,journal of family history,0.15647105929991595
comparative studies in society and history,race & class,0.2579127316522644
comparative studies in society and history,culture medicine and psychiatry,0.16079638406194632
critique of anthropology,journal of anthropological research,0.28223004013997166
critique of anthropology,current anthropology,0.39177460445647216
critique of anthropology,oceania,0.2461464360031925
critique of anthropology,homo-journal of comparative human biology,0.003547506725311297
critique of anthropology,journal of the royal anthropological institute,0.522618499342718
critique of anthropology,cultural anthropology,0.6395315083076941
critique of anthropology,public culture,0.45526061931059575
critique of anthropology,cultural studies,0.4554553380392113
critique of anthropology,ethos,0.26162036952870726
critique of anthropology,journal of human evolution,0.002663204067673298
critique of anthropology,journal of peasant studies,0.2738059197362036
critique of anthropology,journal of historical sociology,0.41377139827095166
critique of anthropology,human ecology,0.10902889301795401
critique of anthropology,human biology,0.007319653158877228
critique of anthropology,human organization,0.3587822135934455
critique of anthropology,journal of archaeological science,0.006748552070362204
critique of anthropology,human nature-an interdisciplinary biosocial perspective,0.01962401356453428
critique of anthropology,ethnohistory,0.19188070406244956
critique of anthropology,journal of anthropological archaeology,0.09923122272371257
critique of anthropology,social networks,0.019475674414920603
critique of anthropology,journal of world prehistory,0.04179882344342854
critique of anthropology,international journal of osteoarchaeology,0.0015868285825153142
critique of anthropology,medical anthropology quarterly,0.2612058041443559
critique of anthropology,journal of family history,0.04542576656683206
critique of anthropology,race & class,0.24834610117435477
critique of anthropology,culture medicine and psychiatry,0.1866095967049212
cultural anthropology,journal of anthropological research,0.2608035433349656
cultural anthropology,current anthropology,0.3781671829807343
cultural anthropology,oceania,0.26250805405435784
cultural anthropology,journal of the royal anthropological institute,0.596534782188439
cultural anthropology,public culture,0.5993993452075267
cultural anthropology,cultural studies,0.5310177813746199
cultural anthropology,ethos,0.334315567708277
cultural anthropology,journal of peasant studies,0.14845972497902754
cultural anthropology,journal of historical sociology,0.41417062830407214
cultural anthropology,journal of human evolution,0.001079891341369307
cultural anthropology,human ecology,0.06604621140304752
cultural anthropology,human organization,0.25737669899098337
cultural anthropology,human biology,0.001998679212445805
cultural anthropology,journal of archaeological science,0.004486508731041492
cultural anthropology,human nature-an interdisciplinary biosocial perspective,0.014703936959430721
cultural anthropology,homo-journal of comparative human biology,0.001461241933263535
cultural anthropology,ethnohistory,0.18597196307880737
cultural anthropology,journal of anthropological archaeology,0.0775725814932022
cultural anthropology,social networks,0.010448476778917984
cultural anthropology,journal of world prehistory,0.03403082869538383
cultural anthropology,international journal of osteoarchaeology,0.0011843260043957107
cultural anthropology,medical anthropology quarterly,0.3654186205589537
cultural anthropology,journal of family history,0.03991832721512288
cultural anthropology,race & class,0.2047758504675169
cultural anthropology,culture medicine and psychiatry,0.25317538348355706
cultural studies,journal of anthropological research,0.13497636262730475
cultural studies,current anthropology,0.22183438696291752
cultural studies,oceania,0.12119150818344965
cultural studies,journal of the royal anthropological institute,0.2879203576172995
cultural studies,homo-journal of comparative human biology,0.0011211000172925284
cultural studies,public culture,0.5864281922102186
cultural studies,ethos,0.1762349320116909
cultural studies,journal of peasant studies,0.12208183055841265
cultural studies,journal of historical sociology,0.4634101512429347
cultural studies,journal of human evolution,0.0005002182301158002
cultural studies,human ecology,0.04040891202775851
cultural studies,human biology,0.002585497349760287
cultural studies,human organization,0.15697678350542396
cultural studies,journal of archaeological science,0.0027302866128801942
cultural studies,human nature-an interdisciplinary biosocial perspective,0.00855516972088865
cultural studies,social networks,0.010935433881237754
cultural studies,ethnohistory,0.11077913117818905
cultural studies,journal of anthropological archaeology,0.050627289299771484
cultural studies,journal of world prehistory,0.021043989860465295
cultural studies,international journal of osteoarchaeology,0.0004319599838560806
cultural studies,medical anthropology quarterly,0.18959801299596402
cultural studies,journal of family history,0.0332593739078773
cultural studies,race & class,0.3090768046249756
cultural studies,culture medicine and psychiatry,0.14067300397829907
culture medicine and psychiatry,journal of anthropological research,0.14447156003610206
culture medicine and psychiatry,current anthropology,0.1764005395601739
culture medicine and psychiatry,oceania,0.10964589681352764
culture medicine and psychiatry,journal of the royal anthropological institute,0.2263899662419871
culture medicine and psychiatry,journal of human evolution,0.0008514796435468894
culture medicine and psychiatry,ethos,0.4006786470865475
culture medicine and psychiatry,journal of historical sociology,0.13915732326541694
culture medicine and psychiatry,public culture,0.1486874871846833
culture medicine and psychiatry,journal of peasant studies,0.037647603014978326
culture medicine and psychiatry,human ecology,0.030122447444283943
culture medicine and psychiatry,human organization,0.23320230140571976
culture medicine and psychiatry,journal of archaeological science,0.0017815093658612364
culture medicine and psychiatry,human biology,0.004777377928378433
culture medicine and psychiatry,human nature-an interdisciplinary biosocial perspective,0.016987505116953683
culture medicine and psychiatry,journal of anthropological archaeology,0.029634714248009383
culture medicine and psychiatry,social networks,0.015548534702613047
culture medicine and psychiatry,ethnohistory,0.05771634707299506
culture medicine and psychiatry,journal of world prehistory,0.011919058498793579
culture medicine and psychiatry,international journal of osteoarchaeology,0.0012491017566437475
culture medicine and psychiatry,homo-journal of comparative human biology,0.0024598879035144672
culture medicine and psychiatry,medical anthropology quarterly,0.6460307173720155
culture medicine and psychiatry,journal of family history,0.022568620217586228
culture medicine and psychiatry,race & class,0.05256947328973293
current anthropology,journal of anthropological research,0.5722212658494312
current anthropology,oceania,0.2824249671856176
current anthropology,homo-journal of comparative human biology,0.09663586093838146
current anthropology,journal of the royal anthropological institute,0.45804923726082875
current anthropology,journal of peasant studies,0.12819318416446032
current anthropology,journal of human evolution,0.22702167016352018
current anthropology,public culture,0.24239232049730017
current anthropology,ethos,0.3173465068959284
current anthropology,journal of historical sociology,0.22719865611437354
current anthropology,human ecology,0.24613040047275936
current anthropology,human organization,0.3337721553680369
current anthropology,journal of archaeological science,0.2217921961318684
current anthropology,human biology,0.09438381187118051
current anthropology,human nature-an interdisciplinary biosocial perspective,0.306625415249034
current anthropology,ethnohistory,0.1909544093086458
current anthropology,journal of anthropological archaeology,0.42165362147322716
current anthropology,international journal of osteoarchaeology,0.0919667075454252
current anthropology,social networks,0.036911055681196785
current anthropology,journal of world prehistory,0.28331132749900567
current anthropology,medical anthropology quarterly,0.2220769572423558
current anthropology,journal of family history,0.07019812449722879
current anthropology,race & class,0.11754569992927007
ethnohistory,journal of anthropological research,0.22004104323105217
ethnohistory,oceania,0.14677976459694722
ethnohistory,journal of the royal anthropological institute,0.19249400739645484
ethnohistory,journal of peasant studies,0.060150027737858984
ethnohistory,ethos,0.11024169710944842
ethnohistory,journal of historical sociology,0.17006650285795055
ethnohistory,public culture,0.12364226627569395
ethnohistory,journal of human evolution,0.0027178760818084994
ethnohistory,human ecology,0.06927281564095233
ethnohistory,human organization,0.11676414048119405
ethnohistory,human biology,0.008592693322846595
ethnohistory,journal of archaeological science,0.015249126766622356
ethnohistory,human nature-an interdisciplinary biosocial perspective,0.0189517671088958
ethnohistory,journal of anthropological archaeology,0.122049563482636
ethnohistory,social networks,0.004136850525640543
ethnohistory,journal of world prehistory,0.0486705931157795
ethnohistory,international journal of osteoarchaeology,0.0057880582166277735
ethnohistory,medical anthropology quarterly,0.07486171181024655
ethnohistory,journal of family history,0.0352767571077647
ethnohistory,race & class,0.07707295198205526
ethnohistory,homo-journal of comparative human biology,0.0025871918996763386
ethos,journal of anthropological research,0.2997673399596832
ethos,oceania,0.2183375344427365
ethos,homo-journal of comparative human biology,0.0030230613734486276
ethos,journal of the royal anthropological institute,0.392072300898591
ethos,journal of human evolution,0.004751447570418394
ethos,journal of peasant studies,0.0375427035240099
ethos,journal of historical sociology,0.16642040868114452
ethos,public culture,0.184545855921338
ethos,human ecology,0.05224103928406031
ethos,human organization,0.26095644824631176
ethos,human biology,0.006809693055687628
ethos,journal of archaeological science,0.004782587703495102
ethos,human nature-an interdisciplinary biosocial perspective,0.06473586505361799
ethos,journal of anthropological archaeology,0.05794048862161956
ethos,social networks,0.01752331831035393
ethos,journal of world prehistory,0.022226102599880518
ethos,international journal of osteoarchaeology,0.002274865699041493
ethos,medical anthropology quarterly,0.3575973230187654
ethos,journal of family history,0.048331734420957895
ethos,race & class,0.05940012331639499
homo-journal of comparative human biology,journal of anthropological research,0.048808512994020586
homo-journal of comparative human biology,oceania,0.005288183331405652
homo-journal of comparative human biology,journal of the royal anthropological institute,0.004388576833051447
homo-journal of comparative human biology,journal of human evolution,0.2595901290926325
homo-journal of comparative human biology,public culture,0.0010098538949147207
homo-journal of comparative human biology,journal of peasant studies,0.001101596441139826
homo-journal of comparative human biology,journal of historical sociology,0.0010502187585627444
homo-journal of comparative human biology,human ecology,0.018568126505090418
homo-journal of comparative human biology,human biology,0.18022960282600478
homo-journal of comparative human biology,journal of archaeological science,0.14868502730697722
homo-journal of comparative human biology,human organization,0.005683326761635629
homo-journal of comparative human biology,human nature-an interdisciplinary biosocial perspective,0.039883670106875456
homo-journal of comparative human biology,journal of anthropological archaeology,0.08551017695804769
homo-journal of comparative human biology,international journal of osteoarchaeology,0.6364774928772173
homo-journal of comparative human biology,journal of world prehistory,0.03199297725394605
homo-journal of comparative human biology,social networks,0.002487690440688905
homo-journal of comparative human biology,journal of family history,0.005684086340719984
homo-journal of comparative human biology,medical anthropology quarterly,0.004683335468158099
homo-journal of comparative human biology,race & class,0.0007960154555435415
human biology,journal of anthropological research,0.04581773902853166
human biology,oceania,0.01447212538414997
human biology,journal of the royal anthropological institute,0.006611350615891005
human biology,journal of human evolution,0.08256369995584303
human biology,journal of peasant studies,0.0018537635524110603
human biology,journal of historical sociology,0.001926747160162606
human biology,human ecology,0.03987063362430065
human biology,journal of archaeological science,0.04879383182621024
human biology,human organization,0.014547515969304724
human biology,human nature-an interdisciplinary biosocial perspective,0.04669799600224327
human biology,journal of anthropological archaeology,0.033555412712522784
human biology,international journal of osteoarchaeology,0.042414577565001006
human biology,social networks,0.007425916349282814
human biology,journal of world prehistory,0.027607710474043732
human biology,public culture,0.0015518059768648952
human biology,journal of family history,0.02057360065776293
human biology,medical anthropology quarterly,0.006236631277032847
human biology,race & class,0.004907872151823039
human ecology,journal of anthropological research,0.21363257233704225
human ecology,oceania,0.07881605128977849
human ecology,journal of the royal anthropological institute,0.10442700854829283
human ecology,journal of peasant studies,0.16744629646020992
human ecology,public culture,0.036230748318175604
human ecology,journal of human evolution,0.04223599346260465
human ecology,journal of historical sociology,0.04976209683590175
human ecology,human organization,0.33650310656168975
human ecology,journal of archaeological science,0.06698429518276633
human ecology,human nature-an interdisciplinary biosocial perspective,0.14191734937318284
human ecology,journal of anthropological archaeology,0.183621661979585
human ecology,international journal of osteoarchaeology,0.01991239771458732
human ecology,social networks,0.03584175221226669
human ecology,journal of world prehistory,0.07357633360378607
human ecology,medical anthropology quarterly,0.050231347934483826
human ecology,journal of family history,0.025361505251994317
human ecology,race & class,0.023512682679530654
human nature-an interdisciplinary biosocial perspective,journal of anthropological research,0.1501799027243524
human nature-an interdisciplinary biosocial perspective,oceania,0.03648488899151788
human nature-an interdisciplinary biosocial perspective,journal of the royal anthropological institute,0.046400171287230695
human nature-an interdisciplinary biosocial perspective,journal of human evolution,0.08771468998623759
human nature-an interdisciplinary biosocial perspective,public culture,0.010202170773679025
human nature-an interdisciplinary biosocial perspective,journal of historical sociology,0.012741295138062582
human nature-an interdisciplinary biosocial perspective,journal of peasant studies,0.008595385023641133
human nature-an interdisciplinary biosocial perspective,human organization,0.05425268582886448
human nature-an interdisciplinary biosocial perspective,journal of archaeological science,0.03592920863488463
human nature-an interdisciplinary biosocial perspective,journal of anthropological archaeology,0.11683031593124789
human nature-an interdisciplinary biosocial perspective,international journal of osteoarchaeology,0.016670242829099454
human nature-an interdisciplinary biosocial perspective,social networks,0.04285960665453849
human nature-an interdisciplinary biosocial perspective,journal of world prehistory,0.03522392112782191
human nature-an interdisciplinary biosocial perspective,medical anthropology quarterly,0.025097102978783804
human nature-an interdisciplinary biosocial perspective,journal of family history,0.030792371973066272
human nature-an interdisciplinary biosocial perspective,race & class,0.011339852944494648
human organization,journal of anthropological research,0.29361422942532867
human organization,oceania,0.15047824434414603
human organization,journal of the royal anthropological institute,0.24785366208419318
human organization,journal of peasant studies,0.1983277675105269
human organization,public culture,0.1760216902635012
human organization,journal of human evolution,0.004216386187832536
human organization,journal of historical sociology,0.20475182916429702
human organization,journal of archaeological science,0.008689461473506887
human organization,journal of anthropological archaeology,0.08567231964780754
human organization,international journal of osteoarchaeology,0.003735398598574766
human organization,social networks,0.10354420618547254
human organization,journal of world prehistory,0.030989238406797567
human organization,medical anthropology quarterly,0.2910733050367728
human organization,journal of family history,0.055767786652937246
human organization,race & class,0.09094381959214345
international journal of osteoarchaeology,journal of anthropological research,0.05728312058969866
international journal of osteoarchaeology,oceania,0.0023073486644293604
international journal of osteoarchaeology,journal of the royal anthropological institute,0.004104740138498482
international journal of osteoarchaeology,journal of human evolution,0.14335994062803847
international journal of osteoarchaeology,public culture,0.0004706634233293442
international journal of osteoarchaeology,journal of peasant studies,0.0003919866790312058
international journal of osteoarchaeology,journal of historical sociology,0.000628095423899022
international journal of osteoarchaeology,journal of archaeological science,0.35802652292358467
international journal of osteoarchaeology,journal of anthropological archaeology,0.19473431120017431
international journal of osteoarchaeology,journal of world prehistory,0.05875721397476037
international journal of osteoarchaeology,social networks,0.0013426159401652407
international journal of osteoarchaeology,medical anthropology quarterly,0.002457911887303051
international journal of osteoarchaeology,journal of family history,0.0015527995263134218
international journal of osteoarchaeology,race & class,0.00045585585286705066
journal of anthropological archaeology,journal of anthropological research,0.3997751454073705
journal of anthropological archaeology,oceania,0.07647513344276284
journal of anthropological archaeology,journal of the royal anthropological institute,0.14101787901252671
journal of anthropological archaeology,journal of peasant studies,0.04363822655828707
journal of anthropological archaeology,journal of human evolution,0.16117354496956754
journal of anthropological archaeology,public culture,0.045910195439238875
journal of anthropological archaeology,journal of historical sociology,0.06156151238102838
journal of anthropological archaeology,journal of archaeological science,0.48234698515471364
journal of anthropological archaeology,social networks,0.014586004381179418
journal of anthropological archaeology,journal of world prehistory,0.42375769796984686
journal of anthropological archaeology,medical anthropology quarterly,0.04504150307413789
journal of anthropological archaeology,journal of family history,0.01801028322017241
journal of anthropological archaeology,race & class,0.02447731372312887
journal of anthropological research,oceania,0.24354687447278406
journal of anthropological research,journal of the royal anthropological institute,0.32241523068479916
journal of anthropological research,journal of human evolution,0.14776861068448102
journal of anthropological research,journal of peasant studies,0.0887868488216372
journal of anthropological research,journal of historical sociology,0.15643848566273558
journal of anthropological research,public culture,0.14875895403085865
journal of anthropological research,journal of archaeological science,0.16952413235573283
journal of anthropological research,social networks,0.02646375725814834
journal of anthropological research,journal of world prehistory,0.21041819375507437
journal of anthropological research,medical anthropology quarterly,0.1589536952100376
journal of anthropological research,journal of family history,0.0659443862038671
journal of anthropological research,race & class,0.06584923693654274
journal of archaeological science,oceania,0.007441400105293021
journal of archaeological science,journal of the royal anthropological institute,0.015089504835665797
journal of archaeological science,journal of human evolution,0.2827105166954858
journal of archaeological science,journal of historical sociology,0.003679413178756633
journal of archaeological science,public culture,0.0025229500153033124
journal of archaeological science,journal of peasant studies,0.0025689483054926487
journal of archaeological science,social networks,0.008236301538410488
journal of archaeological science,journal of world prehistory,0.271193412615033
journal of archaeological science,medical anthropology quarterly,0.0030136635349480214
journal of archaeological science,journal of family history,0.0022798121052941284
journal of archaeological science,race & class,0.0012706909797227492
journal of family history,oceania,0.02666019650463717
journal of family history,journal of the royal anthropological institute,0.05673127006471433
journal of family history,journal of human evolution,0.001893522374060498
journal of family history,journal of peasant studies,0.039159555184726746
journal of family history,journal of historical sociology,0.07353682521621954
journal of family history,public culture,0.03635568999917111
journal of family history,social networks,0.016169858333029766
journal of family history,journal of world prehistory,0.005241942673113422
journal of family history,medical anthropology quarterly,0.02935485527448878
journal of family history,race & class,0.023259382663157604
journal of historical sociology,oceania,0.12486304590740983
journal of historical sociology,journal of the royal anthropological institute,0.2679739768855615
journal of historical sociology,public culture,0.5171996769137563
journal of historical sociology,journal of peasant studies,0.1911865850471234
journal of historical sociology,journal of human evolution,0.0008433020824992069
journal of historical sociology,social networks,0.03295522183644848
journal of historical sociology,journal of world prehistory,0.03089738622058927
journal of historical sociology,medical anthropology quarterly,0.186357524125144
journal of historical sociology,race & class,0.2898162097638953
journal of human evolution,oceania,0.006705400016762518
journal of human evolution,journal of the royal anthropological institute,0.011793224762007316
journal of human evolution,journal of peasant studies,0.0003070993562562351
journal of human evolution,public culture,0.00047149493926484253
journal of human evolution,social networks,0.005381634548996998
journal of human evolution,journal of world prehistory,0.10819488137560573
journal of human evolution,medical anthropology quarterly,0.0018627545948205612
journal of human evolution,race & class,0.0013704778473750952
journal of peasant studies,oceania,0.048068909514450676
journal of peasant studies,journal of the royal anthropological institute,0.11993984162088124
journal of peasant studies,public culture,0.12573605715151484
journal of peasant studies,social networks,0.010089640271525044
journal of peasant studies,journal of world prehistory,0.01162716045102841
journal of peasant studies,medical anthropology quarterly,0.05977578701008847
journal of peasant studies,race & class,0.14901809017834886
journal of the royal anthropological institute,oceania,0.4248572491136134
journal of the royal anthropological institute,public culture,0.3446568307797024
journal of the royal anthropological institute,social networks,0.017813823191764357
journal of the royal anthropological institute,journal of world prehistory,0.0761196238589438
journal of the royal anthropological institute,medical anthropology quarterly,0.2975417731440169
journal of the royal anthropological institute,race & class,0.10596939249217412
journal of world prehistory,oceania,0.03445974361773646
journal of world prehistory,public culture,0.018948837935581726
journal of world prehistory,social networks,0.0028957286971632887
journal of world prehistory,medical anthropology quarterly,0.01711000875922026
journal of world prehistory,race & class,0.009231854386725432
medical anthropology quarterly,oceania,0.12199164822568094
medical anthropology quarterly,public culture,0.22369301924104926
medical anthropology quarterly,social networks,0.013222213254943146
medical anthropology quarterly,race & class,0.07270419500073336
oceania,public culture,0.14518981946233436
oceania,social networks,0.011214337877192887
oceania,race & class,0.05545822283812552
public culture,social networks,0.014205950512625402
public culture,race & class,0.28943456803555184
race & class,social networks,0.007466487679588349
